"https://news.hada.io/topic?id=405","Sourcery - 비즈니스용 웹사이트 쉽게 만들기 ","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Sourcery - 비즈니스용 웹사이트 쉽게 만들기

   회사/가게이름 입력하면 구글지도에서 전화/사진 등 정보를 찾아서 웹사이트를 손쉽게 만들어줌. 한국도 가능.

   - 구글지도의 사용자 정보가 바뀌면 홈페이지도 알아서 바뀌는 형태
   - 구글캘린더 연동해서 보여주기 가능
   - 상품 판매 및 다양한 연결이 가능
   - Open Hours 지정 가능
   - 인스타/페이스북 연결 및 비디오 링크 가능
   - 커스텀 도메인도 가능 ( 현재는 설정엔 없고 별도 신청 해야함 )

   위 기능들은 다 무료고, 유료버전은 아직 만드는 중.

   아는 가게들(주로 식당)을 테스트로 넣어보니 잘 되네요.

   오너를 인증하기 위해서는 전화 또는 문자를 받아야 하는데,
   한국 전화 번호 넣어도 인증 전화는 잘 걸려 옵니다.
"
"https://news.hada.io/topic?id=484","Implicit Backdoor) 백도어가 될만한 코드를 숨겨두기","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Implicit Backdoor) 백도어가 될만한 코드를 숨겨두기

   워닝은 뜨지만 백도어는 아닌 코드를 오픈소스 등에 넣어두면
   다른 사람이 백도어 역할을 할 수 있는 코드로 바꾸는 실수(?)를
   할만한 코드를 심어둔다는 나쁜(!?) 아이디어

   컨트리뷰션 능력도 없지만 더 망설이게 만드네요.
"
"https://news.hada.io/topic?id=434","Typescript 3.6 릴리즈","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Typescript 3.6 릴리즈

   제네레이터, 이터레이터에서도 타입 체킹이 가능 해짐
"
"https://news.hada.io/topic?id=475","프로젝트 관리 기반의 협업툴: Airtable","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       프로젝트 관리 기반의 협업툴: Airtable

   엑셀과 비슷한 UI를 가진 프로젝트 관리 도구
"
"https://news.hada.io/topic?id=483","MS PowerToys - 윈도우10을 좀 더 쓰기 편하게","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    MS PowerToys - 윈도우10을 좀 더 쓰기 편하게

   Win95용 PowerToys 이름을 그대로 재 사용.
   - 창 레이아웃 정렬
   - 단축키 가이드
   두개의 기능을 먼저 공개

   * 차후에 Batch File Renamer, AniGIF 스크린 레코더 등 다양한 도구들을 추가로 공개 예정
"
"https://news.hada.io/topic?id=422","MS, 10월 2일에 Surface 이벤트 개최 (NY)","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    MS, 10월 2일에 Surface 이벤트 개최 (NY)

   새로운 듀얼스크린 장비인 Centaurus 가 공개될지도 모른다고.

   Surface Book 도 업데이트 된지 오래되었고,
   Surface Pro 도 드디어 USB-C 를 추가하게 될지도 모름.
   Surface Go 도 1년이 넘어서 마니어 리프레시 될것 같다고.

   저도 USB-C 포트 달린 Pro 버전 나오길 기다리는 중!
"
"https://news.hada.io/topic?id=503","회사에 궁금한 점은 없으신가요? - Reverse Interview 한글 번역","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              회사에 궁금한 점은 없으신가요? - Reverse Interview 한글 번역

회사에 궁금한 점은 없으신가요?

   인터뷰를 마치고 한번씩은 들어봤을 질문이다. 이 때 어떠한 질문을 하면 좋을까?
   적절한 질문들을 항목별로 정리해둔 Reverse Interview Question 목록이다.
   검색으로 스스로 찾을 수 있는 질문인지 확인해보고, 당신 상황에서 어떤 질문이 흥미로운지 생각해보고 질문하자

질문(카테고리만, 상세 질문들은 링크에)

     * 역할 (The Role)
     * 기술 (Tech)
     * 팀 (The Team)
     * 미래의 동료들 (Your Potential Coworkers)
     * 회사 (The Company)
     * 충돌 (Conflict)
     * 사업 (The Business)
     * 원격 근무 (Remote Work)
     * 사무실 근무 (Office Work)
     * 보상 (Compensation)
     * 휴가 (Time Off)
     * 기타
"
"https://news.hada.io/topic?id=404","EIP 를 이용한 빠른 이미지 로딩 기법","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         EIP 를 이용한 빠른 이미지 로딩 기법

   1. P-JPEG 이미지 생성
   2. 2번째 DHT 위치 오프셋 찾기
   3. HTTP Range Request 를 이용해서 두단계로 불러오기

   굉장히 복잡하게 로딩을 하는 실험적인 방법이긴 한데,
   이미지가 많은 사이트에서는 한번 고려해보고 테스트 해볼만.
"
"https://news.hada.io/topic?id=482","Apple Music 웹 클라이언트 공개 (베타)","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Apple Music 웹 클라이언트 공개 (베타)

   드디어 무거운 iTunes 없이 음악 감상 가능
"
"https://news.hada.io/topic?id=491","구글의 코드리뷰 가이드 [한글 번역]","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          구글의 코드리뷰 가이드 [한글 번역]

     * 구글의 Engineering Practices Documentation의 일부분인 Code Review Developer Guide의 요약 번역본
     * 두 파트로 구성
          + 코드를 리뷰하는 방법: 코드 리뷰어를 위한 가이드
          + CL 작성자용 가이드: 리뷰를 받는 코드 작성자를 위한 가이드

코드를 리뷰하는 방법

     * 코드 리뷰의 대원칙
     * 코드 리뷰에서 중점적으로 볼 점
     * 리뷰 중인 CL 헤쳐보기
     * 코드 리뷰의 속도
     * 코드 리뷰에 의견 작성하는 법
     * 반대 의견에 대처하는 방법

코드 리뷰를 통과하기 위한 CL 작성자용 가이드

     * 좋은 CL 설명문 쓰는 법
     * 작게 쪼개기
     * 리뷰어의 의견에 대처하는 방법
"
"https://news.hada.io/topic?id=427","Shape Up - 작은 조직이 훌륭하게 일하는 법 [PDF]","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Shape Up - 작은 조직이 훌륭하게 일하는 법 [PDF]

   작은 팀이 6주 단위로 스프린트,스크럼,백로그,칸반 같은거 없이
   제품을 어떻게 만들어 내는지를 설명.

   개발팀이 성장하면서 나타나는 문제
   - 팀원들은 프로젝트가 영원히 끝나지 않는것처럼 느끼게 됨
   - 프로덕트 매니저들은 제품에 대해서 전략적인 고민을 할 시간이 없음
   - 창업자들은 ""왜 우리 초기때처럼 기능을 만들어 내지 못하지?""

   이런 고민에 대해 Basecamp 가 지난 15년간 고민하고 해결하면서 일 해온 방식들을 정리한 문서
   웹에서도 읽을수 있고, 영문이지만 134p 짜리 무료 책 PDF 로도 제공

   부제는 Stop Running in Circles and Ship Work that Matters
   목차로 보면

   1. Shaping - 업무를 형상화 하기. 너무 단단하지 않고, 너무 추상적이지 않게
   2. Betting - 6주동안 할것을 선택
   3. Building - 만들기

   거창하지 않고, 스타트업에 알맞는 방식 인듯
"
"https://news.hada.io/topic?id=467","Android 10 정식 공개","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Android 10 정식 공개

   라이브캡션,스마트회신,사운드 앰프, 제스쳐 네비게이션,다크모드
   더 나은 개인 보안,구글플레이를 통한 보안 업데이트,포커스모드,패밀리링크

   소개 웹 페이지에도 다크모드를 적용했네요.
"
"https://news.hada.io/topic?id=490","GitDuck - 다른 개발자가 코딩하는걸 보면서 배우기","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    GitDuck - 다른 개발자가 코딩하는걸 보면서 배우기

   자신의 개발화면과 소스코드를 같이 녹화해서 공유하는 서비스.

   현재는 OSX + VS Code 만 지원하지만, JetBrains 등도 지원예정이라고.

   신규 개발자 부트캠프용으로도 괜찮을듯
"
"https://news.hada.io/topic?id=453","Angular loves WebComponent (CustomElement)","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Angular loves WebComponent (CustomElement)

   Angular로 만든 Component를 WebComponent로 빌드하고,
   WebComponent를 Angular에서 불러오고,
   심지어 Lazy Load까지 하는 방법에 대하여.
"
"https://news.hada.io/topic?id=423","Talespin, VR을 이용한 교육 프로그램 - 직원 해고하기","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Talespin, VR을 이용한 교육 프로그램 - 직원 해고하기

   기자가 체험해본 Barry 라는 60대 가상 직원 VR로 해고하기.

   직원 교육에 쓰는 VR 서비스인데, 직원들이 경험해 보기 힘든 상황을 만들어서 교육.
   할 업무들 순서 파악부터, 피드백 주기 또는 해고하기 등..

   조지 클루니가 주연한 ""Up in the air"" 의 미래판을 보는 느낌

   https://ko.wikipedia.org/wiki/인_디_에어

   https://www.talespin.company/virtual-human/

   에서 동영상으로 잠깐 볼수 있습니다.
"
"https://news.hada.io/topic?id=510","구글, "nofollow" 자리에 sponsored 와 ugc 속성 추가","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                구글, ""nofollow"" 자리에 sponsored 와 ugc 속성 추가

   A 태그의 rel=""nofollow"" 에 추가로 스폰서링크인지, 사용자가 만든 콘텐츠인지를 명시할 수 있도록 추가

   - rel=""sponsored"" : 해당 링크가 광고,스폰서 나 별도의 보상을 받는 경우
   - rel=""ugc"" : User Generated Content. 코멘트나 포럼의 글처럼 사용자가 작성한 콘텐츠 내에 있는 링크일 경우 명시

   rel=""ugc sponsored"" 처럼 복합사용도 가능

   왜 nofollow 가 중요한지는 https://xguru.net/2099 글을 한번 읽어보세요.
"
"https://news.hada.io/topic?id=429","MS, 리눅스 커널에 exFAT 을 추가할수 있도록 스펙 공개","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   MS, 리눅스 커널에 exFAT 을 추가할수 있도록 스펙 공개

   윈도우를 비롯해 SD카드와 USB드라이브에서 사용중인 exFAT을 이제 리눅스에서 공식적으로 사용할수 있도록 지원할 예정.

   Microsoft ♥ Linux
"
"https://news.hada.io/topic?id=451","Netflix 로 영어를 비롯한 다양한 언어 배우기","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Netflix 로 영어를 비롯한 다양한 언어 배우기

   크롬 확장을 설치하면 자막단위 이동/반복과 단어장 보기가 가능.
   공식자막과 번역자막을 같이 보면서 확인하고 자막 단위 자동 멈춤도 지원.

   배우고자 하는 언어별/국가별로 배우기 좋은 타이틀 리스트도 가지고 있음.
"
"https://news.hada.io/topic?id=408","쿠팡 디지털 제품 가격추적 사이트 ","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           쿠팡 디지털 제품 가격추적 사이트

   google firebase를 이용했고 현재 기능은 아래와 같습니다.

   - 가전/디지털 카테고리의 4점 이상 제품으로 한정
   - 최근 30일 평균 가격보다 낮은 제품만 표시
   - 매일 아침 7시에 업데이트

   종종 들어가서 잘 보고 있습니다. 카테고리를 확장하실 계획은 없나요 ? ^^
"
"https://news.hada.io/topic?id=437","소프트웨어 엔지니어링 졸업생들은 스타트업 관련 기술을 가지고 있지 않다.","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                소프트웨어 엔지니어링 졸업생들은 스타트업 관련 기술을 가지고 있지 않다.

   대학에서 배우는 소프트웨어 공학은 큰 회사에서 필요로 하는 것들에 포커스 되어있음.

   커리큘럼이 바뀌어야 한다는 얘기.

   우리나라도 별반 다르지 않은것 같은데, 그나마 변화가 빠른 미국도 이렇구나 라는 생각이 들어서 공유합니다.
"
"https://news.hada.io/topic?id=412","직관적인 UX를 위한 4개의 규칙","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           직관적인 UX를 위한 4개의 규칙

   예제가 이해하기 쉬움
   1. 변경이 반영되는곳에 버튼을 두기
   2. 드롭다운 금지
   3. 중요한걸 눈에 띄게 만들기
   4. 예제로 설명하기
"
"https://news.hada.io/topic?id=459","Curl Cookbook - 주로 쓰는 Curl 명령들 정리","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Curl Cookbook - 주로 쓰는 Curl 명령들 정리
"
"https://news.hada.io/topic?id=489","선호하는 인터뷰 질문들 40개","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            선호하는 인터뷰 질문들 40개

   CXO 부터 팀장,팀원 수준까지 적용하능한 다양한 질문들. 복사해두고 쓰고 싶은게 많네요.
"
"https://news.hada.io/topic?id=508","Apple TV+ 11월 1일 전세계 100개국에서 동시 런칭","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Apple TV+ 11월 1일 전세계 100개국에서 동시 런칭

   월 $4.99 지만, 새 애플 기기를 산다면 1년간 무료.
   오리지널 프로그램 See,The Morning Show,Dickinson 등 공개

   가입후 7일무료, 패밀리 6명까지 사용가능
"
"https://news.hada.io/topic?id=443","Baseline Interpreter : Firefox 70 에 추가된 빠른 자바스크립트 인터프리터","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Baseline Interpreter : Firefox 70 에 추가된 빠른 자바스크립트 인터프리터

   C++ 인터프리터와 JIT 사이에서 속도를 빠르게 만들어주는 중간 단계.
   결과적으로 페이지로딩이 2~8%, 개발자도구가 2~10% 향상.

   웹브라우저 개발자를 제외하면, 대다수의 개발자들이 알아야 할 부분은 아니지만,
   요즘 브라우저들이 어떻게 Javascript 로 가득찬 웹사이트들을 빠르게 로딩하는지를 알수 있게 단계별로 잘 설명한 글.

   [영문] 1713 words, 약 17분 ( 100 WPM, Words Per Minute 가정 )
"
"https://news.hada.io/topic?id=410","Super Mario 64 디컴파일 되다","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Super Mario 64 디컴파일 되다

   Nintendo 64 디컴파일 프로젝트의 일부. 완벽한 변수명과 문서화는 아직 진행중.
   이 프로젝트의 진행을 위해 QEMU 에 IRIX 지원이 구현되고 있음
   ( N64가 IRIX 기반이라서 )
"
"https://news.hada.io/topic?id=504","Augmented-UI - 사이버펑크 스타일의 웹 디자인 CSS ","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Augmented-UI - 사이버펑크 스타일의 웹 디자인 CSS

   영화에서 종종 보이던 UI를 웹 브라우저에서!
"
"https://news.hada.io/topic?id=431","WTF - 터미널용 개인 대쉬보드","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           WTF - 터미널용 개인 대쉬보드

   터미널 주 사용자를 위해 캘린더,Todo,CI,GitHub,JIRA,Trello,Twitter,날씨 등 다양한 서비스 상태와 데이터를 한번에 보여주는 대쉬보드.

   꽤 많은 모듈을 지원

   BambooHR,CircleCI,Clocks,CmdRunner,Crypto Currencies(Bittrex등)
   Data Dog,Feed Reader,Gerrit,Git,GitHub,GitLab,Gitter
   Google Apps ( Analytics, Calendar, Spreadsheets ), Hacker News,
   Jenkins, Jira, Kubernetes, Logger, Mercurial, NBA Score, New Relic,
   OpsGenie,Pagerduty,Power,Resource Usage,Rollbar,Security,Spotify,Textfile
   Todo, Todoist, Transmission, TravisCI, Trello, Twitter, VictorOps OnCall,
   Weather Services, Zendesk
"
"https://news.hada.io/topic?id=407","자바스크립트 스타일 가이드 Standard 모듈이 npm install 시에 광고 노출을 테스트중","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         자바스크립트 스타일 가이드 Standard 모듈이 npm install 시에 광고 노출을 테스트중

   매월 300만번 설치된다는 Standard.
   이제 콘솔에서 npm 설치시에 후원하는 회사의 광고를 보여주겠다고 해서 논란 중

   이슈 제목이 ""npm install funding"" 인데

   이것도 나름 재미난 시도이면서 오픈소스 기여자들에게 수익을 돌릴수 있는 테스트가 될것도 같지만.. 받아들이는 분위기는 그렇지 않은듯

   ""콘솔에서까지 광고를 봐야 하나?""
"
"https://news.hada.io/topic?id=485","STEGASURAS) 문장에 정보 숨기기","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         STEGASURAS) 문장에 정보 숨기기

   일정 길이 이상의 문장에 내가 원하는 암호문을 숨겨 놓은 새로운 문장을
   만들어주는 알고리즘.
   아이이어가 재밌고, 한글도 일단 동작은 하지만 영어에 비해서
   새로운 문장이 자연스럽지는 않은듯.
   NLP를 쓰면서 한글에 대한 학습이 부족한 것으로 보임.

   블록체인과 슬랙공간을 이용한 콘텐츠 DRM에 대해 잠깐 고민한 적이
   있는데 유사한 아이디어가 벌써 이정도로 나오고 있었다는 느낌
"
"https://news.hada.io/topic?id=435","애플, 9월10일 스페셜 이벤트 개최한다…아이폰11 발표","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    애플, 9월10일 스페셜 이벤트 개최한다…아이폰11 발표

   ‘아이폰11’ 내지 ‘아이폰XI’라는 이름이 확실시되는 2019년 아이폰은 아이폰XS/XS 맥스 후속 모델은 트리플 카메라, 아이폰XR 후속 모델에는 듀얼 카메라가 탑재되는 것으로 예측
"
"https://news.hada.io/topic?id=466","임베디드를 위한 TypeScript, STS (Static Type Script)","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             임베디드를 위한 TypeScript, STS (Static Type Script)

   Typescript 의 서브셋으로 C 를 임베디드에 사용하는 것 처럼 컴파일, 링크하여 실행파일 만들 수 있음, 아주 작은 디바이스에서도 동작 가능하다고
"
"https://news.hada.io/topic?id=463","PWA Asset Generator - Puppeteer를 활용한 PWA용 리소스 자동생성","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           PWA Asset Generator - Puppeteer를 활용한 PWA용 리소스 자동생성

   구글,MS,애플(?)의 스펙들을 만족하는 아이콘,스플래시,Manifest 등을 자동으로 생성해줌

   - https://app-manifest.firebaseapp.com
   - https://realfavicongenerator.net

   추가사이트

   이미지가 포함된 설명자료는 여기서 볼수 있습니다.
   https://itnext.io/pwa-splash-screen-and-icon-generator-a74ebb8a130
"
"https://news.hada.io/topic?id=417","프로그래밍 언어 제작자와의 인터뷰 [pdf]","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        프로그래밍 언어 제작자와의 인터뷰 [pdf]

   컴퓨터월드 2008~10년 연재분 모음.
   Ada,C#,C++,Closure,Erlang,Haskell,Javascript,Lua,Obj-C,Perl,Python,Scala,Tcl 등등
"
"https://news.hada.io/topic?id=420","중국 판매자들, 더 이상 미국으로의 저렴한 배송 불가","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     중국 판매자들, 더 이상 미국으로의 저렴한 배송 불가

   USPS 가 중국에서 도착하는 우편물에 대해 미국내 우편과 같은 가격을 매기게 해주지 않으면 UPU를 떠나겠다고 통보.

   10월 17일 이후로는 중국 판매자들도 미국내 판매자들과 똑같은 배송비용을 물어야 함.

   알리익스프레스와 Wish.com 같은 중국 상품 판매자에게는 안좋고,
   eBay 에서 미국내 물품을 파는 판매자들에게는 희소식

   UPU ( Universal Postal Union ) 에 대해서는 아래글 참고

   중국업체 물류비를 한국 우체국이 보조하는 이유는?
   http://www.newstof.com/news/articleView.html?idxno=598
"
"https://news.hada.io/topic?id=447","Google Ads에 Apple Card 등록했다가 광고 어카운트 차단됨","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Google Ads에 Apple Card 등록했다가 광고 어카운트 차단됨

   등록한 것 만으로 몇시간후 갑자기 차단. 애플카드는 가상번호를 발급받는 카드여서 그랬을거라고 추측중.

   당분간 확인전까지는 애플카드 사용자는 중요한 계정에는 넣지 말아야
   물론, 국내에선 받을일 없으니 조심할일도 없겠지만..
"
"https://news.hada.io/topic?id=499","ReactEurope 2019 비디오","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ReactEurope 2019 비디오

   첫째, 둘째날 비디오가 있습니다. 페이스북을 제외하고 리엑트 관련 큰 행사입니다.
"
"https://news.hada.io/topic?id=502","구글, 파슬 스마트워치 지적재산 4천만달러에 인수 (Jan, 2019)","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                구글, 파슬 스마트워치 지적재산 4천만달러에 인수 (Jan, 2019)

   좀 오래된 소식인데 잘 알려지지 않은 것 같아서 뒤늦지만 올립니다.

   - 패션브랜드 '파슬(Fossil)'의 스마트워치 지적재산(IP)을 4천만달러에 인수
   - 스마트워치IP를 다뤄 온 연구개발부서도 그 IP와 함께 구글로 이관
   - 잔류하는 연구개발부서 인력 200여명은 앞으로도 제품 개발에 주력
   - 애플워치에 비해서 상대적으로 열세인 웨어러블 시장에 본격 진입
   - 구글은 웨어OS가 인공지능(AI)이 주도할 미래에 핵심이 될 것이라 강조
"
"https://news.hada.io/topic?id=452","핀테크 Bi-Weekly 리포트 8월 04주차 [PDF]","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    핀테크 Bi-Weekly 리포트 8월 04주차 [PDF]

   한국인터넷진흥원과 한국핀테크산업협회가 함께 제작한 핀테크 위클리 리포트

   o 5년전 글로벌 핀테크 리더 기업 50곳, 지금 모습은?
   o 확산하는 소비자 대출에서의 핀테크 영향
   o RPA 실전, 일본 사례로 보는
   o 국내 은행의 RPA 도입 현황
   o 중국 인터넷 전문은행의 현재
   o 기업들의 블록체인 지출 지속 증가
"
"https://news.hada.io/topic?id=477","2020 and Beyond Programming Trend Predictions ","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2020 and Beyond Programming Trend Predictions

   2020년 프로그래밍 기술 트랜드이라고!
   - Rust Will Become Mainstream
   - GraphQL Adoption Will Continue to Grow
   - Progressive Web Apps Are a Force to Reckon With
   - Web Assembly Will See More Light
   - React Will Continue to Reign
   - Always Bet on JavaScript

   written by Indrek Lasn
"
"https://news.hada.io/topic?id=495","MS가 2015년에 인수한 Wunderlist, 개발자가 다시 되 사고 싶다고 밝혀","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MS가 2015년에 인수한 Wunderlist, 개발자가 다시 되 사고 싶다고 밝혀

   MS는 2017년에 이미 Wunderlist 를 Retire 하고, To-Do 앱으로 이전 하겠다고 했지만, 아직 진행은 되지 않은 상태.
"
"https://news.hada.io/topic?id=501","블록체인 이슈문답 (삼성 클레이튼폰, 라인 암호화폐 거래소 등)","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  블록체인 이슈문답 (삼성 클레이튼폰, 라인 암호화폐 거래소 등)

   원래 기사 제목은 『삼성전자, 블록체인 ‘클레이튼’ 지원 폰 출시』 인데, 실제로 기사에서 Q&A 형식으로 언급하는 주요 내용은 다음과 같습니다.

   - 카카오 클레이튼 지원 삼성폰 출시
   - 라인 암호화폐 거래소 일본 라이센스 취득
   - IMF 총재, 스위스중앙은행 총재의 암호화폐 발언
   - 독일 버거킹 비트코인 결제
"
"https://news.hada.io/topic?id=454","Leon Sans - JS코드로 HTML5 Canvas위에 그리는 폰트","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Leon Sans - JS코드로 HTML5 Canvas위에 그리는 폰트

   구글에 계신 한국인 디자이너 김종민님의 작품.
   좌표값으로 되어있어, 다양한 형태 및 효과 및 애니메이션을 만들수 있음.

   새로 태어난 아기의 이름인 Leon 을 딴 Sans Serif 폰트.
"
"https://news.hada.io/topic?id=391","Sourcehut, Bitbucket 의 Mercurial 지원종료로 인한 망명자들 환영","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Sourcehut, Bitbucket 의 Mercurial 지원종료로 인한 망명자들 환영

   Sourcehut 은 Git 과 Mecurial 을 호스팅하고 있으며, 100% 무료이고 오픈소스 기반.
   ( Sourcehut 의 유료버전은 sr.ht 에서 따로 호스팅하여 운영함 )
"
"https://news.hada.io/topic?id=398","구글 포토, 이제 사진속의 글자로 검색 가능","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        구글 포토, 이제 사진속의 글자로 검색 가능

   기존에 사람,장소,물건 등을 지원하던것에 추가로 OCR을 통한 글자 인식 및 검색이 가능

   원래 이것저것 되던게 있어서인지 얼만큼 추가가 된건지 모르겠는데
   제 경우 ""커피"" 라고 검색하면 ""The Coffee Bean"" 이라는 간판만 찍힌 사진이 나오긴 하네요.
   ""Bean"" 으로 검색하면 해당 간판이 나오는데, ""콩"" 으로는 검색이 안되네요.
"
"https://news.hada.io/topic?id=395","미국 7개 출판사, 아마존 Audible의 새 Speech-To-Text 기능을 중지하기 위해 고소","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        미국 7개 출판사, 아마존 Audible의 새 Speech-To-Text 기능을 중지하기 위해 고소

   오디오북의 내용을 머신러닝을 통해 글자로 보여주는 Audible Captions 기능이 저작권 침해라고 주장

   이북을 팔고 오디오로 읽어주는건 이미 킨들에도 있는 기능인데
   반대로 오디오북을 사서 글자로 보여주는건 저작권 침해라고 주장하는 것

   기사대로라면 Text-To-Speech 는 로컬에서 가능하지만.
   Speech-To-Text 는 AWS Transcribe 를 써서 서버로 보내는거니까 다르다는 건데..

   예전 킨들에 TTS 넣을때도 출판사가 반발이 있어서 출판사 요청이 있으면 특정 책은 TTS를 불가능 하게 했는데, 이번에도 그렇게 할지 궁금.
"
"https://news.hada.io/topic?id=498","Reverse Interview - 면접시 회사에 물어볼 질문들","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Reverse Interview - 면접시 회사에 물어볼 질문들

   대부분의 회사들이 면접시에 ""저희에게 질문 있으세요 ?"" 라고 하는데,
   여기 있는 것들 중 몇개 외워가면 좋을 듯.

   질문들이 세세하고 좋네요. 구직자들이 인터뷰를 통해 자기 현상태를 돌아보기도 하는 것처럼, 회사들이 자가 진단하고 개선할 점을 찾기에도 좋겠어요.
"
"https://news.hada.io/topic?id=424","디자이너를 위한 컬러 도구 모음 58가지","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         디자이너를 위한 컬러 도구 모음 58가지

   색상 관련 웹사이트 및 앱 들 리스트

   Muzli, Colorable, Color Leap, Picular, Colourcode, Palettte App, Colorinspire,
   ColorSpace, Pigment, Adobe Color, Color & Fonts, HueSnap, Culrs, Eva Design System,
   Scale, Site Palette, BrandColors, ColorWise, HTML Color Codes, ColorBox, Coolors.co,
   Color — Cloudflare Design, Instant Duotone Effect Generator, Color Tool — Material Design, Blendy 등등등 58개

   제가 아는 색상들 숫자보다 도구숫자가 많은듯..
"
"https://news.hada.io/topic?id=414","내가 시니어 개발자에게 1년간 배운 것들","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         내가 시니어 개발자에게 1년간 배운 것들

   블룸버그 개발자의 정리본.

   - 이름 짓는법
   - 레거시 코드와 다음 개발자
   - 문서화와 주석
   - Atomic 커밋
   - 쓰레기 코드 지우는데 자신감 가지기
   - 코드리뷰
   - 테스팅
   - 위험 제거하기
   - 설계 하는법
   - 유지보수를 염두에 두고 설계하기
   - 디플로이 하기
   - 뭔가 잘못되었을 때는
   - 전쟁 이야기
   - 모니터링

   올해는 두명의 시니어 개발자 옆에 앉게 되었다고.. 내년을 기대해 볼만한 포스트.
"
"https://news.hada.io/topic?id=460","Just Delete Me - 다양한 웹사이트의 탈퇴하기 링크만 모아둔 페이지","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Just Delete Me - 다양한 웹사이트의 탈퇴하기 링크만 모아둔 페이지

   탈퇴 난이도에 따라 Easy,Medium,Hard,Impossible 로 분류해놓음.

   GitHub 에 공개되어 있으니, 포크해서 한국 버전 만들어도 좋을듯
   https://github.com/justdeleteme/justdelete.me
"
"https://news.hada.io/topic?id=464","Apache 재단에 700만원을 후원하면 생기는 일","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Apache 재단에 700만원을 후원하면 생기는 일

   아파치재단의 후원자 리스트에 이상한 웹사이트들이 등록되어있는 이유를 알아봅니다.

   A 태그와 PageRank, rel=nofollow 에 대한 설명

   재미져요.^^

   이거 재미있고 유용하네요!
"
"https://news.hada.io/topic?id=514","[중복] 구글 코드 리뷰 가이드 요약 번역본","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [중복] 구글 코드 리뷰 가이드 요약 번역본
"
"https://news.hada.io/topic?id=494","Firefox 가 9월말부터 미국사용자 대상으로 DNS-over-HTTPS 를 기본 활성화 예정","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Firefox 가 9월말부터 미국사용자 대상으로 DNS-over-HTTPS 를 기본 활성화 예정

   청소년 보호 모드나 기업내 설정이 있을경우 자동으로 꺼지도록 할 것이라고.
"
